race,align,str,dex,con,int,wis,cha
Human,True Neutral,17,16,14,15,9,16
Tiefling,Neutral Good,14,11,13,13,15,15
Dwarf,Lawful Good,13,13,11,11,11,11
Gnome,Lawful Good,10,14,11,12,13,14
Halfling,Chaotic Neutral,13,12,12,12,15,10
Half-Elf,True Neutral,12,14,13,13,12,12
Tiefling,Chaotic Good,13,11,12,16,15,9
Elf,Neutral Evil,10,12,8,11,12,11
Human,Neutral Evil,10,15,12,12,16,13
Halfling,Chaotic Neutral,10,11,13,18,11,12
Halfling,Chaotic Evil,9,11,13,15,17,8
Halfling,Neutral Evil,15,11,13,13,9,8
Half-Elf,True Neutral,14,15,16,14,14,11
Half-Elf,True Neutral,14,12,15,15,17,7
Dwarf,Chaotic Good,11,14,11,14,10,11
Tiefling,Chaotic Evil,18,12,9,11,11,13
Human,Lawful Evil,11,14,12,14,8,11
Human,True Neutral,12,14,14,11,11,13
Human,True Neutral,15,10,11,16,12,10
Dwarf,True Neutral,10,9,10,16,13,10
Dwarf,True Neutral,10,8,13,13,15,17
Half-Orc,True Neutral,13,16,12,13,10,13
Human,Chaotic Evil,11,13,11,11,11,12
Gnome,Chaotic Good,13,15,13,10,12,16
Halfling,Neutral Good,17,10,12,11,11,12
Tiefling,Lawful Neutral,10,11,15,17,7,12
Elf,Lawful Evil,12,13,11,13,13,13
Half-Elf,Chaotic Neutral,17,15,11,15,10,14
Tiefling,Lawful Evil,14,14,16,12,8,13
Tiefling,Lawful Good,13,13,13,11,16,9
Human,Lawful Neutral,10,9,12,13,8,9
Elf,Lawful Neutral,14,12,16,12,15,14
Half-Elf,Chaotic Good,9,12,7,12,13,8
Gnome,Lawful Good,14,14,11,9,12,12
Tiefling,Neutral Good,14,15,12,11,14,13
Half-Orc,Lawful Neutral,14,17,11,18,10,10
Tiefling,Lawful Good,15,15,10,16,12,10
Gnome,True Neutral,14,12,16,10,18,10
Half-Elf,Lawful Good,11,8,15,9,11,16
Half-Elf,True Neutral,8,15,15,10,14,15
Gnome,Chaotic Evil,16,12,11,13,14,14
Halfling,Lawful Evil,16,7,9,11,8,13
Human,Lawful Evil,11,16,10,12,11,11
Halfling,Lawful Neutral,17,13,8,11,15,11
Halfling,Lawful Neutral,14,13,17,11,14,13
Elf,Lawful Good,11,13,14,15,14,16
Half-Orc,Chaotic Evil,13,15,8,11,13,10
Half-Elf,Chaotic Evil,13,11,10,13,14,15
Halfling,Neutral Good,12,14,9,8,14,15
Half-Elf,True Neutral,14,8,16,12,13,16
Half-Orc,Lawful Good,11,14,16,15,16,8
Elf,Lawful Neutral,13,14,15,15,12,11
Half-Elf,Neutral Good,17,11,16,9,15,9
Elf,Chaotic Evil,10,8,12,14,14,18
Tiefling,Chaotic Good,9,16,11,10,13,12
Tiefling,Neutral Good,13,14,18,14,14,14
Gnome,True Neutral,13,13,16,12,16,9
Dwarf,Chaotic Evil,10,11,11,10,18,14
Halfling,Neutral Evil,12,10,10,14,10,15
Half-Orc,Chaotic Neutral,15,15,12,12,13,13
Halfling,Lawful Good,11,9,10,14,10,9
Tiefling,Neutral Good,13,15,11,14,15,15
Half-Elf,Chaotic Evil,7,11,14,11,13,11
Tiefling,Lawful Neutral,7,13,16,13,14,10
Tiefling,True Neutral,15,10,13,13,10,13
Human,Chaotic Neutral,13,12,13,13,10,14
Halfling,Lawful Evil,13,13,13,16,15,12
Human,Chaotic Neutral,17,17,11,11,15,10
Half-Elf,Lawful Neutral,14,16,10,13,16,14
Half-Orc,True Neutral,13,10,11,12,15,10
Halfling,Chaotic Evil,17,10,11,14,16,12
Elf,Neutral Good,14,15,12,10,17,9
Dragonborn,Chaotic Neutral,15,10,17,7,7,11
Human,Lawful Evil,13,17,11,13,15,11
Half-Orc,Lawful Good,12,13,12,11,11,12
Gnome,Neutral Evil,15,16,13,16,11,11
Elf,Neutral Evil,14,13,10,13,15,9
Half-Orc,Chaotic Evil,14,13,9,14,16,12
Dragonborn,Chaotic Good,11,13,10,17,15,12
Gnome,Chaotic Neutral,7,9,14,12,13,9
Dwarf,True Neutral,11,12,9,8,11,8
Halfling,Neutral Evil,12,8,11,13,18,14
Half-Orc,Lawful Good,8,10,16,11,15,8
Halfling,Neutral Evil,12,10,12,12,14,17
Human,Chaotic Good,11,11,16,12,11,12
Halfling,Lawful Evil,11,15,12,12,15,11
Tiefling,Chaotic Evil,14,16,9,16,12,11
Tiefling,Lawful Evil,9,17,12,11,11,10
Dragonborn,Lawful Good,14,15,10,16,15,13
Tiefling,Neutral Good,12,14,14,12,12,13
Human,True Neutral,11,14,16,13,13,10
Human,True Neutral,16,15,7,15,13,14
Halfling,Lawful Good,11,16,10,15,14,17
Elf,Chaotic Evil,14,12,14,11,16,12
Tiefling,Lawful Neutral,17,16,16,9,11,14
Elf,Neutral Good,12,13,18,13,12,10
Dwarf,Lawful Good,15,13,11,15,9,11
Dwarf,True Neutral,11,14,11,12,14,15
Tiefling,True Neutral,10,14,13,13,7,15
Tiefling,Lawful Neutral,15,14,14,12,14,14
Half-Elf,Chaotic Good,15,10,10,8,6,7
Dragonborn,Chaotic Evil,9,15,12,13,11,8
Halfling,Neutral Evil,17,12,10,13,10,10
Gnome,Lawful Neutral,12,9,14,9,12,14
Dwarf,Lawful Evil,15,13,13,12,13,10
Gnome,Lawful Evil,10,10,7,12,8,12
Half-Orc,Chaotic Evil,15,11,13,13,12,14
Tiefling,Neutral Good,13,16,14,12,8,12
Elf,Lawful Neutral,15,14,14,15,10,8
Human,Lawful Evil,11,13,14,14,12,14
Tiefling,Lawful Neutral,12,10,15,14,15,13
Dragonborn,Chaotic Neutral,11,11,15,15,16,11
Half-Elf,Chaotic Evil,11,10,13,16,15,15
Human,Chaotic Neutral,14,11,10,16,8,12
